2013-06-02 18:08:43,859 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [Volunteer.event] is not bidirectional. Specify the other side of the relationship!
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
- Field error in object 'org.kozak127.phantom.User' on field 'birthDate': rejected value [null]; codes [org.kozak127.phantom.User.birthDate.nullable.error.org.kozak127.phantom.User.birthDate,org.kozak127.phantom.User.birthDate.nullable.error.birthDate,org.kozak127.phantom.User.birthDate.nullable.error.java.util.Date,org.kozak127.phantom.User.birthDate.nullable.error,user.birthDate.nullable.error.org.kozak127.phantom.User.birthDate,user.birthDate.nullable.error.birthDate,user.birthDate.nullable.error.java.util.Date,user.birthDate.nullable.error,org.kozak127.phantom.User.birthDate.nullable.org.kozak127.phantom.User.birthDate,org.kozak127.phantom.User.birthDate.nullable.birthDate,org.kozak127.phantom.User.birthDate.nullable.java.util.Date,org.kozak127.phantom.User.birthDate.nullable,user.birthDate.nullable.org.kozak127.phantom.User.birthDate,user.birthDate.nullable.birthDate,user.birthDate.nullable.java.util.Date,user.birthDate.nullable,nullable.org.kozak127.phantom.User.birthDate,nullable.birthDate,nullable.java.util.Date,nullable]; arguments [birthDate,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.kozak127.phantom.BootStrapService.defaultSecurity(BootStrapService.groovy:44)
	at org.kozak127.phantom.BootStrapService.bootDevelopment(BootStrapService.groovy:34)
	at org.kozak127.phantom.BootStrapService.boot(BootStrapService.groovy:17)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-06-07 14:30:40,310 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'org.kozak127.phantom.User' on field 'firstName': rejected value [null]; codes [org.kozak127.phantom.User.firstName.nullable.error.org.kozak127.phantom.User.firstName,org.kozak127.phantom.User.firstName.nullable.error.firstName,org.kozak127.phantom.User.firstName.nullable.error.java.lang.String,org.kozak127.phantom.User.firstName.nullable.error,user.firstName.nullable.error.org.kozak127.phantom.User.firstName,user.firstName.nullable.error.firstName,user.firstName.nullable.error.java.lang.String,user.firstName.nullable.error,org.kozak127.phantom.User.firstName.nullable.org.kozak127.phantom.User.firstName,org.kozak127.phantom.User.firstName.nullable.firstName,org.kozak127.phantom.User.firstName.nullable.java.lang.String,org.kozak127.phantom.User.firstName.nullable,user.firstName.nullable.org.kozak127.phantom.User.firstName,user.firstName.nullable.firstName,user.firstName.nullable.java.lang.String,user.firstName.nullable,nullable.org.kozak127.phantom.User.firstName,nullable.firstName,nullable.java.lang.String,nullable]; arguments [firstName,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'org.kozak127.phantom.User' on field 'lastName': rejected value [null]; codes [org.kozak127.phantom.User.lastName.nullable.error.org.kozak127.phantom.User.lastName,org.kozak127.phantom.User.lastName.nullable.error.lastName,org.kozak127.phantom.User.lastName.nullable.error.java.lang.String,org.kozak127.phantom.User.lastName.nullable.error,user.lastName.nullable.error.org.kozak127.phantom.User.lastName,user.lastName.nullable.error.lastName,user.lastName.nullable.error.java.lang.String,user.lastName.nullable.error,org.kozak127.phantom.User.lastName.nullable.org.kozak127.phantom.User.lastName,org.kozak127.phantom.User.lastName.nullable.lastName,org.kozak127.phantom.User.lastName.nullable.java.lang.String,org.kozak127.phantom.User.lastName.nullable,user.lastName.nullable.org.kozak127.phantom.User.lastName,user.lastName.nullable.lastName,user.lastName.nullable.java.lang.String,user.lastName.nullable,nullable.org.kozak127.phantom.User.lastName,nullable.lastName,nullable.java.lang.String,nullable]; arguments [lastName,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'org.kozak127.phantom.User' on field 'birthDate': rejected value [null]; codes [org.kozak127.phantom.User.birthDate.nullable.error.org.kozak127.phantom.User.birthDate,org.kozak127.phantom.User.birthDate.nullable.error.birthDate,org.kozak127.phantom.User.birthDate.nullable.error.java.util.Date,org.kozak127.phantom.User.birthDate.nullable.error,user.birthDate.nullable.error.org.kozak127.phantom.User.birthDate,user.birthDate.nullable.error.birthDate,user.birthDate.nullable.error.java.util.Date,user.birthDate.nullable.error,org.kozak127.phantom.User.birthDate.nullable.org.kozak127.phantom.User.birthDate,org.kozak127.phantom.User.birthDate.nullable.birthDate,org.kozak127.phantom.User.birthDate.nullable.java.util.Date,org.kozak127.phantom.User.birthDate.nullable,user.birthDate.nullable.org.kozak127.phantom.User.birthDate,user.birthDate.nullable.birthDate,user.birthDate.nullable.java.util.Date,user.birthDate.nullable,nullable.org.kozak127.phantom.User.birthDate,nullable.birthDate,nullable.java.util.Date,nullable]; arguments [birthDate,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.kozak127.phantom.BootStrapService.defaultSecurity(BootStrapService.groovy:44)
	at org.kozak127.phantom.BootStrapService.bootDevelopment(BootStrapService.groovy:34)
	at org.kozak127.phantom.BootStrapService.boot(BootStrapService.groovy:17)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-06-07 14:30:40,353 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'org.kozak127.phantom.User' on field 'firstName': rejected value [null]; codes [org.kozak127.phantom.User.firstName.nullable.error.org.kozak127.phantom.User.firstName,org.kozak127.phantom.User.firstName.nullable.error.firstName,org.kozak127.phantom.User.firstName.nullable.error.java.lang.String,org.kozak127.phantom.User.firstName.nullable.error,user.firstName.nullable.error.org.kozak127.phantom.User.firstName,user.firstName.nullable.error.firstName,user.firstName.nullable.error.java.lang.String,user.firstName.nullable.error,org.kozak127.phantom.User.firstName.nullable.org.kozak127.phantom.User.firstName,org.kozak127.phantom.User.firstName.nullable.firstName,org.kozak127.phantom.User.firstName.nullable.java.lang.String,org.kozak127.phantom.User.firstName.nullable,user.firstName.nullable.org.kozak127.phantom.User.firstName,user.firstName.nullable.firstName,user.firstName.nullable.java.lang.String,user.firstName.nullable,nullable.org.kozak127.phantom.User.firstName,nullable.firstName,nullable.java.lang.String,nullable]; arguments [firstName,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'org.kozak127.phantom.User' on field 'lastName': rejected value [null]; codes [org.kozak127.phantom.User.lastName.nullable.error.org.kozak127.phantom.User.lastName,org.kozak127.phantom.User.lastName.nullable.error.lastName,org.kozak127.phantom.User.lastName.nullable.error.java.lang.String,org.kozak127.phantom.User.lastName.nullable.error,user.lastName.nullable.error.org.kozak127.phantom.User.lastName,user.lastName.nullable.error.lastName,user.lastName.nullable.error.java.lang.String,user.lastName.nullable.error,org.kozak127.phantom.User.lastName.nullable.org.kozak127.phantom.User.lastName,org.kozak127.phantom.User.lastName.nullable.lastName,org.kozak127.phantom.User.lastName.nullable.java.lang.String,org.kozak127.phantom.User.lastName.nullable,user.lastName.nullable.org.kozak127.phantom.User.lastName,user.lastName.nullable.lastName,user.lastName.nullable.java.lang.String,user.lastName.nullable,nullable.org.kozak127.phantom.User.lastName,nullable.lastName,nullable.java.lang.String,nullable]; arguments [lastName,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'org.kozak127.phantom.User' on field 'birthDate': rejected value [null]; codes [org.kozak127.phantom.User.birthDate.nullable.error.org.kozak127.phantom.User.birthDate,org.kozak127.phantom.User.birthDate.nullable.error.birthDate,org.kozak127.phantom.User.birthDate.nullable.error.java.util.Date,org.kozak127.phantom.User.birthDate.nullable.error,user.birthDate.nullable.error.org.kozak127.phantom.User.birthDate,user.birthDate.nullable.error.birthDate,user.birthDate.nullable.error.java.util.Date,user.birthDate.nullable.error,org.kozak127.phantom.User.birthDate.nullable.org.kozak127.phantom.User.birthDate,org.kozak127.phantom.User.birthDate.nullable.birthDate,org.kozak127.phantom.User.birthDate.nullable.java.util.Date,org.kozak127.phantom.User.birthDate.nullable,user.birthDate.nullable.org.kozak127.phantom.User.birthDate,user.birthDate.nullable.birthDate,user.birthDate.nullable.java.util.Date,user.birthDate.nullable,nullable.org.kozak127.phantom.User.birthDate,nullable.birthDate,nullable.java.util.Date,nullable]; arguments [birthDate,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.kozak127.phantom.BootStrapService.defaultSecurity(BootStrapService.groovy:44)
	at org.kozak127.phantom.BootStrapService.bootDevelopment(BootStrapService.groovy:34)
	at org.kozak127.phantom.BootStrapService.boot(BootStrapService.groovy:17)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-06-07 14:30:40,355 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'org.kozak127.phantom.User' on field 'firstName': rejected value [null]; codes [org.kozak127.phantom.User.firstName.nullable.error.org.kozak127.phantom.User.firstName,org.kozak127.phantom.User.firstName.nullable.error.firstName,org.kozak127.phantom.User.firstName.nullable.error.java.lang.String,org.kozak127.phantom.User.firstName.nullable.error,user.firstName.nullable.error.org.kozak127.phantom.User.firstName,user.firstName.nullable.error.firstName,user.firstName.nullable.error.java.lang.String,user.firstName.nullable.error,org.kozak127.phantom.User.firstName.nullable.org.kozak127.phantom.User.firstName,org.kozak127.phantom.User.firstName.nullable.firstName,org.kozak127.phantom.User.firstName.nullable.java.lang.String,org.kozak127.phantom.User.firstName.nullable,user.firstName.nullable.org.kozak127.phantom.User.firstName,user.firstName.nullable.firstName,user.firstName.nullable.java.lang.String,user.firstName.nullable,nullable.org.kozak127.phantom.User.firstName,nullable.firstName,nullable.java.lang.String,nullable]; arguments [firstName,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'org.kozak127.phantom.User' on field 'lastName': rejected value [null]; codes [org.kozak127.phantom.User.lastName.nullable.error.org.kozak127.phantom.User.lastName,org.kozak127.phantom.User.lastName.nullable.error.lastName,org.kozak127.phantom.User.lastName.nullable.error.java.lang.String,org.kozak127.phantom.User.lastName.nullable.error,user.lastName.nullable.error.org.kozak127.phantom.User.lastName,user.lastName.nullable.error.lastName,user.lastName.nullable.error.java.lang.String,user.lastName.nullable.error,org.kozak127.phantom.User.lastName.nullable.org.kozak127.phantom.User.lastName,org.kozak127.phantom.User.lastName.nullable.lastName,org.kozak127.phantom.User.lastName.nullable.java.lang.String,org.kozak127.phantom.User.lastName.nullable,user.lastName.nullable.org.kozak127.phantom.User.lastName,user.lastName.nullable.lastName,user.lastName.nullable.java.lang.String,user.lastName.nullable,nullable.org.kozak127.phantom.User.lastName,nullable.lastName,nullable.java.lang.String,nullable]; arguments [lastName,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'org.kozak127.phantom.User' on field 'birthDate': rejected value [null]; codes [org.kozak127.phantom.User.birthDate.nullable.error.org.kozak127.phantom.User.birthDate,org.kozak127.phantom.User.birthDate.nullable.error.birthDate,org.kozak127.phantom.User.birthDate.nullable.error.java.util.Date,org.kozak127.phantom.User.birthDate.nullable.error,user.birthDate.nullable.error.org.kozak127.phantom.User.birthDate,user.birthDate.nullable.error.birthDate,user.birthDate.nullable.error.java.util.Date,user.birthDate.nullable.error,org.kozak127.phantom.User.birthDate.nullable.org.kozak127.phantom.User.birthDate,org.kozak127.phantom.User.birthDate.nullable.birthDate,org.kozak127.phantom.User.birthDate.nullable.java.util.Date,org.kozak127.phantom.User.birthDate.nullable,user.birthDate.nullable.org.kozak127.phantom.User.birthDate,user.birthDate.nullable.birthDate,user.birthDate.nullable.java.util.Date,user.birthDate.nullable,nullable.org.kozak127.phantom.User.birthDate,nullable.birthDate,nullable.java.util.Date,nullable]; arguments [birthDate,class org.kozak127.phantom.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.kozak127.phantom.BootStrapService.defaultSecurity(BootStrapService.groovy:44)
	at org.kozak127.phantom.BootStrapService.bootDevelopment(BootStrapService.groovy:34)
	at org.kozak127.phantom.BootStrapService.boot(BootStrapService.groovy:17)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-06-07 14:30:40,355 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
